ts,BiasNHWCKernel,SALU,SALUInsts,1.0
ts,BiasNHWCKernel,ALU,SFetchInsts,1.0
ts,BiasNHWCKernel,TCC,TCC_MISS_std,1.0
ts,CwiseFusedMulAdd2Kernel,VALU,VALUUtilization,1.0
ts,CwiseFusedMulAddKernel,VALU,VALUUtilization,1.0
ts,EigenMetaKernel,ALU,SFetchInsts,1.0
ts,EigenMetaKernel,VALU,VALUInsts,0.35911752757986937
ts,EigenMetaKernel,VALU,VALUUtilization,1.0
ts,FillPhiloxRandomKernelLaunch,STALL,MemUnitStalled,1.0
ts,FillPhiloxRandomKernelLaunch,TCC,TCC_MISS_std,1.0
ts,FillPhiloxRandomKernelLaunch,TCC,TCC_MISS_sum,0.8882464389298981
ts,SplitOpKernel,SALU,SALUInsts,1.0
ts,SplitOpKernel,ALU,SFetchInsts,1.0
ts,__amd_rocclr_copyBuffer.kd,SALU,SQ_INST_CYCLES_SALU,1.0
ts,__amd_rocclr_copyBuffer.kd,EA,TCC_EA_RDREQ_sum,1.0
ts,__amd_rocclr_copyBuffer.kd,TCC,TCC_EA_RDREQ_std,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,FlatVMemInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,VALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_64B_std,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,FlatVMemInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,SQ_INSTS_FLAT,0.4868676800684125
ts,__amd_rocclr_fillBuffer.kd,STALL,TCP_TCP_TA_DATA_STALL_CYCLES_std,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_ACTIVE_INST_VALU,1.0
ts,__amd_rocclr_fillBuffer.kd,VMEM,SQ_INSTS_VMEM_WR,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_64B_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_std,0.9529117561737919
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_std,0.9465861429887235
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INST_CYCLES_SALU,0.6567836138185678
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_ACTIVE_INST_VALU,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_INSTS_VALU,0.9998117583324779
ts,__amd_rocclr_fillBuffer.kd,EA,SQ_THREAD_CYCLES_VALU,0.8316529924613385
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_RDREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_FLAT_WRITE_WAVEFRONTS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_TA_BUSY_std,0.7992115569787704
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_RDREQ_std,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,1.0
ts,__amd_rocclr_fillBuffer.kd,STALL,TCP_TCP_TA_DATA_STALL_CYCLES_std,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INSTS_SALU,1.0
ts,__amd_rocclr_fillBuffer.kd,ALU,SFetchInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_INSTS_VALU,1.0
ts,__amd_rocclr_fillBuffer.kd,VMEM,SQ_INSTS_VMEM_WR,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,1.0
ts,__amd_rocclr_fillBuffer.kd,STALL,MemUnitStalled,1.0
ts,__amd_rocclr_fillBuffer.kd,VMEM,SQ_INSTS_VMEM_WR,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,0.942056275286702
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_max,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_FLAT_WRITE_WAVEFRONTS_sum,0.9919886762718406
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_std,0.9997687840976839
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_std,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,FlatVMemInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INSTS_SALU,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_ACTIVE_INST_VALU,0.4902008100969935
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_INSTS_VALU,0.49004086753211845
ts,__amd_rocclr_fillBuffer.kd,VALU,VALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,SQ_THREAD_CYCLES_VALU,0.725326588351836
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_RDREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,0.840492191853077
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_max,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_TA_BUSY_std,0.6698968606765778
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_RDREQ_std,0.8804522338725893
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_std,0.9529117561737919
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,1.0
ts,__amd_rocclr_fillBuffer.kd,STALL,MemUnitStalled,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INSTS_SALU,0.6567836138185678
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_RDREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_64B_sum,0.8386891902262378
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,0.942056275286702
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_max,1.0
ts,__amd_rocclr_fillBuffer.kd,STALL,MemUnitStalled,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_max,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_FLAT_WRITE_WAVEFRONTS_sum,0.8571779477905733
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_64B_std,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_std,0.804219907843394
ts,__amd_rocclr_fillBuffer.kd,FLAT,SQ_INSTS_FLAT,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,0.8217747087762964
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INST_CYCLES_SALU,1.0
ts,__amd_rocclr_fillBuffer.kd,ALU,SFetchInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_ACTIVE_INST_VALU,0.6703600000888558
ts,__amd_rocclr_fillBuffer.kd,VALU,VALUUtilization,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,0.9496643437777961
ts,__amd_rocclr_fillBuffer.kd,TA,TA_FLAT_WRITE_WAVEFRONTS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_RDREQ_std,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INST_CYCLES_SALU,0.4890307929523358
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_ACTIVE_INST_VALU,0.4902008100969935
ts,__amd_rocclr_fillBuffer.kd,VALU,VALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_std,0.9465861429887235
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,FlatVMemInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,0.5316093542987148
ts,__amd_rocclr_fillBuffer.kd,STALL,TCP_TCP_TA_DATA_STALL_CYCLES_std,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INSTS_SALU,0.6567836138185678
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_INSTS_VALU,0.6702338104045988
ts,__amd_rocclr_fillBuffer.kd,VALU,VALUUtilization,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,SQ_THREAD_CYCLES_VALU,0.9916104823492464
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_64B_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,0.9496643437777961
ts,__amd_rocclr_fillBuffer.kd,TA,TA_FLAT_WRITE_WAVEFRONTS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_64B_std,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_sum,0.8349834519682231
ts,__amd_rocclr_fillBuffer.kd,FLAT,FlatVMemInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,0.3770963532464694
ts,__amd_rocclr_fillBuffer.kd,STALL,TCP_TCP_TA_DATA_STALL_CYCLES_std,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INSTS_SALU,1.0
ts,__amd_rocclr_fillBuffer.kd,ALU,SFetchInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_INSTS_VALU,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_RDREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,0.840492191853077
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_max,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_TA_BUSY_std,0.6698968606765778
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_std,1.0
ts,__amd_rocclr_fillBuffer.kd,STALL,MemUnitStalled,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,ALU,SFetchInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,VMEM,SQ_INSTS_VMEM_WR,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_FLAT_WRITE_WAVEFRONTS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,SQ_INSTS_FLAT,1.0
ts,__amd_rocclr_fillBuffer.kd,STALL,TCP_TCP_TA_DATA_STALL_CYCLES_std,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_ACTIVE_INST_VALU,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_INSTS_VALU,0.9996737203171014
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_max,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_64B_std,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_std,0.7988813400066669
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INST_CYCLES_SALU,0.6567836138185678
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INSTS_SALU,0.6567836138185678
ts,__amd_rocclr_fillBuffer.kd,VALU,VALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,VALUUtilization,0.9824896340459834
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_64B_sum,0.9999999931585487
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_RDREQ_std,0.9750950439544392
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,1.0
ts,__amd_rocclr_fillBuffer.kd,VALU,SQ_ACTIVE_INST_VALU,0.4902008100969935
ts,__amd_rocclr_fillBuffer.kd,VALU,VALUInsts,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_BUSY_avr,1.0
ts,__amd_rocclr_fillBuffer.kd,TA,TA_TA_BUSY_std,0.7970292492540845
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_EA_WRREQ_std,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_std,0.993361805913207
ts,__amd_rocclr_fillBuffer.kd,FLAT,SQ_INSTS_FLAT,1.0
ts,__amd_rocclr_fillBuffer.kd,FLAT,TA_FLAT_WRITE_WAVEFRONTS_std,0.8217747087762964
ts,__amd_rocclr_fillBuffer.kd,STALL,MemUnitStalled,1.0
ts,__amd_rocclr_fillBuffer.kd,SALU,SQ_INST_CYCLES_SALU,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_RDREQ_sum,1.0
ts,__amd_rocclr_fillBuffer.kd,EA,TCC_EA_WRREQ_64B_sum,0.8386891902262378
ts,__amd_rocclr_fillBuffer.kd,TA,TA_TA_BUSY_std,1.0
ts,__amd_rocclr_fillBuffer.kd,TCC,TCC_MISS_sum,1.0
ts,Run2,pmc,pmc50,0.2653423423753568
ts,Run2,pmc,pmc81,0.8409500884131049
ts,Run2,pmc,pmc82,0.667275563144076
ts,Run2,pmc,pmc83,0.5318087108859327
ts,Run2,pmc,pmc85,0.918069465826383
ts,Run2,pmc,pmc86,0.9339866946441363
ts,Run2,pmc,pmc87,0.6307669002181718
ts,Run2,pmc,pmc88,0.7236070736811271
ts,Run2,pmc,pmc89,0.9939463552307211
ts,Run2,pmc,pmc9,0.6536367958080704
ts,Run2,pmc,pmc90,0.835699188155352
ts,Run2,pmc,pmc91,0.69226739313524
ts,Run2,pmc,pmc92,0.9913568942555253
ts,Run2,pmc,pmc93,0.7401577983541844
ts,Run2,pmc,pmc94,0.6615002740152127
ts,Run2,pmc,pmc95,1.0
ts,Run2,pmc,pmc98,0.4455675335380382
ts,Run1,pmc,pmc35,0.4444692971434931
ts,Run1,pmc,pmc41,0.2773212207056988
ts,Run1,pmc,pmc81,0.9484951204431741
ts,Run1,pmc,pmc82,0.8052943146256736
ts,Run1,pmc,pmc83,0.7205190428505649
ts,Run1,pmc,pmc84,0.9294909265763792
ts,Run1,pmc,pmc85,0.7899329222600702
ts,Run1,pmc,pmc86,0.9658862347236574
ts,Run1,pmc,pmc87,0.8475113165865682
ts,Run1,pmc,pmc88,0.7896288895007216
ts,Run1,pmc,pmc89,0.4803296276277463
ts,Run1,pmc,pmc9,1.0
ts,Run1,pmc,pmc90,0.8049049089135473
ts,Run1,pmc,pmc91,0.7922302851674086
ts,Run1,pmc,pmc92,0.9413407011919072
ts,Run1,pmc,pmc93,0.8486824930339247
ts,Run1,pmc,pmc95,0.6581765482723158
ts,Run1,pmc,pmc96,0.8939689390307687
ts,Run1,pmc,pmc97,0.6094077275432782
ts,Run1,pmc,pmc98,0.716568867845373
ts,Run1,pmc,pmc99,0.7371451442489474
ts,Run1,pmc,pmc1,0.6756892058370328
ts,Run1,pmc,pmc10,0.06627291566367212
ts,Run1,pmc,pmc2,0.7323428243580256
ts,Run1,pmc,pmc3,0.688864538127536
ts,Run1,pmc,pmc4,0.41597750527425215
ts,Run1,pmc,pmc5,0.48785915878883224
ts,Run1,pmc,pmc6,1.0
ts,Run1,pmc,pmc7,0.40537305843713173
ts,Run1,pmc,pmc8,0.7957011284933083
ts,Run1,pmc,pmc9,0.2628490684597073
ts,Run1,pmc,pmc40,0.30826793262603885
ts,Run1,pmc,pmc55,0.11930438639445988
ts,Run1,pmc,pmc81,0.91804530224051
ts,Run1,pmc,pmc82,0.7273051075889002
ts,Run1,pmc,pmc84,1.0
ts,Run1,pmc,pmc85,0.743226477924797
ts,Run1,pmc,pmc86,0.8027258133231633
ts,Run1,pmc,pmc87,0.8433937555690494
ts,Run1,pmc,pmc88,0.5395489556354649
ts,Run1,pmc,pmc9,0.7931034454016102
ts,Run1,pmc,pmc90,0.4615362099889409
ts,Run1,pmc,pmc91,0.668807203126254
ts,Run1,pmc,pmc92,0.9860174252726186
ts,Run1,pmc,pmc93,0.8583247587149583
ts,Run1,pmc,pmc94,0.5585862724448576
ts,Run1,pmc,pmc95,0.7111854752105937
ts,Run1,pmc,pmc96,0.7673849481929294
ts,Run1,pmc,pmc97,0.9780281429363311
ts,Run1,pmc,pmc98,0.6248053270409976
ts,Run1,pmc,pmc99,0.5436517198299559
ts,Run1,pmc,pmc10,0.10827638497516162
ts,Run1,pmc,pmc49,0.2316604722935608
ts,Run1,pmc,pmc81,0.628509083777004
ts,Run1,pmc,pmc84,0.9415706937531075
ts,Run1,pmc,pmc86,0.6811519575584163
ts,Run1,pmc,pmc87,0.723571096156266
ts,Run1,pmc,pmc88,0.6371824633638574
ts,Run1,pmc,pmc89,0.8178852342745162
ts,Run1,pmc,pmc9,1.0
ts,Run1,pmc,pmc90,0.7584035770771171
ts,Run1,pmc,pmc91,0.5803417597828165
ts,Run1,pmc,pmc92,0.5817026587433497
ts,Run1,pmc,pmc93,0.6075782882149576
ts,Run1,pmc,pmc94,0.8629429698201584
ts,Run1,pmc,pmc95,0.713063274745854
ts,Run1,pmc,pmc96,0.5449372568557485
ts,Run1,pmc,pmc97,0.5712759596380623
ts,Run1,pmc,pmc98,0.6989206326467439
ts,Run1,pmc,pmc99,0.7696327816039585
ts,Run1,pmc,pmc81,0.7863298382062431
ts,Run1,pmc,pmc82,0.7590842382903469
ts,Run1,pmc,pmc83,0.6477302141207658
ts,Run1,pmc,pmc84,0.8602972734488967
ts,Run1,pmc,pmc85,0.8407382287811334
ts,Run1,pmc,pmc86,0.847577698743244
ts,Run1,pmc,pmc87,0.5781332948503126
ts,Run1,pmc,pmc88,0.7401937621026858
ts,Run1,pmc,pmc89,0.7151557034431413
ts,Run1,pmc,pmc9,1.0
ts,Run1,pmc,pmc90,0.7965499204208148
ts,Run1,pmc,pmc91,0.7990155530138251
ts,Run1,pmc,pmc92,0.833082464816981
ts,Run1,pmc,pmc93,0.6194413147964849
ts,Run1,pmc,pmc94,0.8005997642773502
ts,Run1,pmc,pmc95,0.8819209621399837
ts,Run1,pmc,pmc96,0.858249631782191
ts,Run1,pmc,pmc97,0.6399855721249932
ts,Run1,pmc,pmc98,0.8584369978226558
ts,Run1,pmc,pmc99,0.7983529008639877
ts,Run1,pmc,pmc15,0.23670100700200872
ts,Run1,pmc,pmc31,0.12560743332720575
ts,Run1,pmc,pmc43,0.235881084882461
ts,Run1,pmc,pmc6,0.10981688011813925
ts,Run1,pmc,pmc66,0.20840540150151055
ts,Run1,pmc,pmc81,0.8105404411286639
ts,Run1,pmc,pmc82,0.9330076081687885
ts,Run1,pmc,pmc83,0.8985017811292396
ts,Run1,pmc,pmc84,0.7818246587817832
ts,Run1,pmc,pmc85,0.9870604483357645
ts,Run1,pmc,pmc86,0.5344095970637401
ts,Run1,pmc,pmc89,0.6368191852531361
ts,Run1,pmc,pmc9,0.6209131111504789
ts,Run1,pmc,pmc90,0.6860507183309007
ts,Run1,pmc,pmc91,0.5513600164169137
ts,Run1,pmc,pmc92,0.8391012191657378
ts,Run1,pmc,pmc93,1.0
ts,Run1,pmc,pmc94,0.7356825032145717
ts,Run1,pmc,pmc95,0.8127087257782429
ts,Run1,pmc,pmc97,0.7308893929813102
ts,Run1,pmc,pmc98,0.9459020956087362
ts,Run1,pmc,pmc99,0.7443643291258775
ts,Run1,pmc,pmc22,0.16966495729815542
ts,Run1,pmc,pmc23,0.2832092557388938
ts,Run1,pmc,pmc81,0.8038345476495757
ts,Run1,pmc,pmc82,0.5607750730561674
ts,Run1,pmc,pmc83,0.8604332258479234
ts,Run1,pmc,pmc85,0.6762104250816672
ts,Run1,pmc,pmc86,0.9462277182843393
ts,Run1,pmc,pmc87,0.9005974377009982
ts,Run1,pmc,pmc88,0.8390654830293183
ts,Run1,pmc,pmc89,0.8394953840513693
ts,Run1,pmc,pmc9,0.6789833114599177
ts,Run1,pmc,pmc90,0.481007361469779
ts,Run1,pmc,pmc91,0.6360853985074607
ts,Run1,pmc,pmc92,0.66565998652274
ts,Run1,pmc,pmc93,0.7734961148339394
ts,Run1,pmc,pmc94,0.4670789148784582
ts,Run1,pmc,pmc95,0.6731849713158579
ts,Run1,pmc,pmc97,1.0
