ts,BiasNHWCKernel,SALU,SALUInsts,1.0
ts,Run1,pmc,pmc96,0.7237468756941845
ts,Run1,pmc,pmc97,0.5424471808137633
ts,Run1,pmc,pmc98,0.7061627045358003
ts,Run1,pmc,pmc81,0.5566687361166945
ts,Run1,pmc,pmc82,0.6159351709668651
ts,Run1,pmc,pmc83,0.6115725596377263
ts,Run1,pmc,pmc84,0.7006129010999997
ts,Run1,pmc,pmc85,0.8129876272849949
ts,Run1,pmc,pmc86,0.5584533811964366
ts,Run1,pmc,pmc87,0.8051566595301658
ts,Run1,pmc,pmc89,0.7579154461572145
ts,Run1,pmc,pmc9,0.6667971768658649
ts,Run1,pmc,pmc90,0.6368268485640306
ts,Run1,pmc,pmc91,0.8662773035905769
ts,Run1,pmc,pmc93,0.6956171336590901
ts,Run1,pmc,pmc94,1.0
ts,Run1,pmc,pmc95,0.7573090765747839
ts,Run1,pmc,pmc96,0.6121331811254069
ts,Run1,pmc,pmc97,0.6240715110586318
ts,Run1,pmc,pmc98,0.6286222881093739
ts,Run1,pmc,pmc99,0.4664409431331355
ts,Run1,pmc,pmc12,0.16634237366638713
ts,Run1,pmc,pmc25,0.32125924768102754
ts,Run1,pmc,pmc45,0.1651844476336572
ts,Run1,pmc,pmc73,0.23944463759766121
ts,Run1,pmc,pmc81,1.0
ts,Run1,pmc,pmc82,0.780094475864174
ts,Run1,pmc,pmc83,0.6753631365409406
ts,Run1,pmc,pmc84,0.7647407021995242
ts,Run1,pmc,pmc85,0.7069691814477789
ts,Run1,pmc,pmc86,0.7064194226275095
ts,Run1,pmc,pmc87,0.8767143308068813
ts,Run1,pmc,pmc88,0.6762237331528164
ts,Run1,pmc,pmc89,0.9083089785829117
ts,Run1,pmc,pmc9,0.563878143735697
ts,Run1,pmc,pmc91,0.7195624650776627
ts,Run1,pmc,pmc92,0.9475682959400314
ts,Run1,pmc,pmc93,0.7168738161883397
ts,Run1,pmc,pmc94,0.5405167026763077
ts,Run1,pmc,pmc95,0.5579303796877157
ts,Run1,pmc,pmc96,0.7557865950168116
ts,Run1,pmc,pmc99,0.8256803648377198
ts,Run1,pmc,pmc4,0.1533756948495927
ts,Run1,pmc,pmc80,0.04124336751246265
ts,Run1,pmc,pmc81,0.41013764122299096
ts,Run1,pmc,pmc82,0.6731005788103789
ts,Run1,pmc,pmc83,0.5301668966721812
ts,Run1,pmc,pmc85,0.511934033958884
ts,Run1,pmc,pmc86,0.5339235021322465
ts,Run1,pmc,pmc87,0.7083092455497875
ts,Run1,pmc,pmc88,0.44258103252314174
ts,Run1,pmc,pmc89,1.0
ts,Run1,pmc,pmc9,0.48527882066243266
ts,Run1,pmc,pmc90,0.4901505686455114
ts,Run1,pmc,pmc91,0.6616342053125586
ts,Run1,pmc,pmc92,0.5665176447176486
ts,Run1,pmc,pmc93,0.7602436005553028
ts,Run1,pmc,pmc94,0.8064908703076423
ts,Run1,pmc,pmc95,0.731491645008945
ts,Run1,pmc,pmc96,0.714910963130795
ts,Run1,pmc,pmc97,0.5317282278767037
ts,Run1,pmc,pmc98,0.6163527274998476
ts,Run1,pmc,pmc99,0.5930706809709692
ts,Run1,pmc,pmc34,0.34643445645315535
ts,Run1,pmc,pmc54,0.1642836413368157
ts,Run1,pmc,pmc69,0.09843457622990635
ts,Run1,pmc,pmc81,0.7116144835660271
ts,Run1,pmc,pmc82,0.7714963641956476
ts,Run1,pmc,pmc83,0.6163428037003245
ts,Run1,pmc,pmc84,0.7457886711297405
ts,Run1,pmc,pmc85,0.8388319565965239
ts,Run1,pmc,pmc86,0.6443437689441411
ts,Run1,pmc,pmc87,0.5758554450716582
ts,Run1,pmc,pmc89,0.8682164052917499
ts,Run1,pmc,pmc9,0.7328148970654486
ts,Run1,pmc,pmc90,0.7758850110569713
ts,Run1,pmc,pmc91,0.7387270597584642
ts,Run1,pmc,pmc92,0.9179072624474153
ts,Run1,pmc,pmc93,1.0
ts,Run1,pmc,pmc94,0.9526662411119209
ts,Run1,pmc,pmc95,0.697120634946703
ts,Run1,pmc,pmc97,0.8006754653069037
ts,Run1,pmc,pmc98,0.5656375666647515
ts,Run1,pmc,pmc99,0.5404739134091862
ts,Run1,pmu,pmc15,0.3409331954694963
ts,Run1,pmu,pmc81,0.7392462204415895
ts,Run1,pmu,pmc82,0.6678342772545353
ts,Run1,pmu,pmc83,0.4931047763969122
ts,Run1,pmu,pmc84,0.5220417031112607
ts,Run1,pmu,pmc85,0.5531007371960489
ts,Run1,pmu,pmc86,0.8307351475824969
ts,Run1,pmu,pmc87,0.7786474672005519
ts,Run1,pmu,pmc89,0.7473354760894373
ts,Run1,pmu,pmc9,0.7387124280309669
ts,Run1,pmu,pmc90,0.6233373473154938
ts,Run1,pmu,pmc91,0.6237219615848004
ts,Run1,pmu,pmc92,0.7383780290273692
ts,Run1,pmu,pmc93,0.4812827983304789
ts,Run1,pmu,pmc94,1.0
ts,Run1,pmu,pmc95,0.52895903972203
ts,Run1,pmu,pmc96,0.7480608803997818
ts,Run1,pmu,pmc97,0.7102583854136041
ts,Run1,pmu,pmc98,0.5894256490235608
ts,Run1,pmu,pmc99,0.603053633712898
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc13,0.16875125529773297
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc39,0.01974288150541661
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc43,0.33038164744075943
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc81,0.711070103231041
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc82,0.6341954219422298
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc83,0.9561188038066974
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc84,0.8739316868717206
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc85,0.8139629842235079
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc86,0.6047406447839987
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc87,1.0
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc88,0.6517046322478045
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc89,0.9696462760927107
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc9,0.8942749233015294
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc90,0.6041796043825433
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc91,0.7121255817751071
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc92,0.7472113279809194
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc94,0.5641208983076343
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc95,0.9400019811637335
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc96,0.6202909622627062
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc97,0.8296229025557046
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc98,0.946408769281828
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc99,0.5091946040952351
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc30,0.3037159661353673
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc81,0.5668269685003595
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc82,0.64749817527997
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc83,0.40480769056645777
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc84,0.7567990676346222
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc85,1.0
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc87,0.6232690559769868
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc88,0.6638035778081484
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc89,0.6271483372300801
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc90,0.9126492541098009
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc91,0.4698402756827166
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc92,0.7365286695965356
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc93,0.7891840475092504
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc94,0.884829019000193
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc95,0.6769712185898106
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc97,0.8445086137358598
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc98,0.8439804799093542
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc99,0.6314873549030537
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc23,0.10023671905168974
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc33,0.2914038890231908
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc78,0.25214905867052995
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc81,0.6419158012208156
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc82,0.7200536376550668
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc83,0.8181078747092865
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc84,0.6448231006270304
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc85,0.9301016185320935
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc86,1.0
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc87,0.9233527003664443
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc88,0.6270530943249654
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc89,0.6946018913004698
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc9,0.6759321616720867
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc91,0.7528623280111021
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc92,0.5529293320209411
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc93,0.6617319787870654
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc94,0.9849272734822673
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc95,0.6281393871087002
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc96,0.5975088065582518
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc97,0.9186202438287804
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc98,0.9609464417724536
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc99,0.5247101867069732
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc81,0.5862740197728232
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc82,0.7334916365245882
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc83,0.5685068826150019
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc84,0.6627664078893986
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc85,0.5312662597496534
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc86,0.7461902155145274
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc88,0.49123261702365506
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc89,0.6455869334603481
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc9,0.6664314454805474
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc90,0.6774917010733074
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc91,0.49960020453423776
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc92,1.0
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc93,0.6051154530808065
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc94,0.5546864870588857
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc95,0.8256542467156027
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc96,0.518171674080969
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc97,0.4605445930604184
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc98,0.6218560618317946
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc99,0.449458337703964
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc4,0.13457933941205302
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc44,0.18681952773148053
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc57,0.06271036687241481
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc81,1.0
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc82,0.5597006935909337
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc83,0.7247841487721425
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc84,0.5861877873611949
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc85,0.5498253175958201
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc86,0.7198487541596399
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc87,0.7431621505973838
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc89,0.7309703079462161
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc9,0.6503913877142793
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc90,0.55766786615145
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc91,0.9115526406348926
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc92,0.730044955576707
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc93,0.6014599772919215
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc94,0.8174063042978624
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc95,0.504210233523509
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc96,0.8821223177058977
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc97,0.5334292376494887
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc99,0.49054448007804197
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc3,0.20373931042884363
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc56,0.21678162789233268
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc81,0.8898176455343985
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc82,0.9068825380398787
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc83,0.6658313455994314
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc84,0.8027292930120726
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc85,0.7430532640389366
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc86,0.6282918920647647
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc87,0.7408211656218253
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc88,0.6370763276326697
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc89,0.7666833022897441
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc9,0.9045464259533924
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc90,0.6439637042355271
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc91,0.6243401356904957
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc92,0.8922170721507926
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc94,0.7023013626869467
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc95,1.0
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc96,0.6014975910129127
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc97,0.6510932989289927
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc99,0.5615358422807967
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc0,0.1604217593275142
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc66,0.12583194331539652
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc81,0.7786463670454503
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc82,0.5826256621838979
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc83,0.5947084052614844
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc84,1.0
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc85,0.8496110578585463
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc86,0.9988004935868394
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc87,0.6738128234568497
ts,PMU_EXAMPLE_FAKE_092be9f8_f19f_11ec_ad61_30d042e819fe,pmu,pmc88,0.5541748930773508
